key_number:id,string:name,number:type,number:skill_id,number:level,string:display,number:attack,number:next_id,tuple_number:materials,string:description
1101,Catchum,1,1301,1,hero_02,150,1102,{1|40},Special Skill:Collect 3 seashells in a line.
1102,Catchum,1,1301,2,hero_02,175,1103,{1|80},Special Skill:Collect 3 seashells in a line.
1103,Catchum,1,1302,3,hero_02,200,1104,{1|120},Special Skill:Collect 3 seashells in a line.
1104,Catchum,1,1302,4,hero_02,225,1105,{1|200},Special Skill:Collect 3 seashells in a line.
1105,Catchum,1,1302,5,hero_02,250,1106,{1|260}|{2|20},Special Skill:Collect 5 seashells in a line.
1106,Catchum,1,1302,6,hero_02,275,1107,{1|320}|{2|40},Special Skill:Collect 5 seashells in a line.
1107,Catchum,1,1302,7,hero_02,300,1108,{1|380}|{2|60},Special Skill:Collect 5 seashells in a line.
1108,Catchum,1,1303,8,hero_02,325,1109,{1|440}|{2|80},Special Skill:Collect 5 seashells in a line.
1109,Catchum,1,1303,9,hero_02,350,1110,{1|560}|{2|160},Special Skill:Collect 5 seashells in a line.
1110,Catchum,1,1303,10,hero_02,375,1111,{1|640}|{2|200},Special Skill:Collect 7 seashells in a line.
1111,Catchum,1,1303,11,hero_02,400,1112,{1|720}|{2|240},Special Skill:Collect 7 seashells in a line.
1112,Catchum,1,1303,12,hero_02,425,1113,{1|800}|{2|280},Special Skill:Collect 7 seashells in a line.
1113,Catchum,1,1303,13,hero_02,450,1114,{1|880}|{2|320},Special Skill:Collect 7 seashells in a line.
1114,Catchum,1,1303,14,hero_02,475,1115,{1|1040}|{2|440},Special Skill:Collect 7 seashells in a line.
1115,Catchum,1,1304,15,hero_02,500,1116,{1|1140}|{2|500},Special Skill:Collect 9 seashells in a line.
1116,Catchum,1,1304,16,hero_02,525,1117,{1|1240}|{2|560},Special Skill:Collect 9 seashells in a line.
1117,Catchum,1,1304,17,hero_02,550,1118,{1|1340}|{2|620},Special Skill:Collect 9 seashells in a line.
1118,Catchum,1,1304,18,hero_02,575,1119,{1|1440}|{2|680},Special Skill:Collect 9 seashells in a line.
1119,Catchum,1,1304,19,hero_02,600,1120,{1|1600}|{2|840},Special Skill:Collect 9 seashells in a line.
1120,Catchum,1,1305,20,hero_02,625,0,{0|0},Special Skill:Collect 9 seashells in a line.
1201,Chopper,1,1101,1,hero_11,130,1202,{1|120},Skill:Turn the seashells into red in the range of 3*3.
1202,Chopper,1,1101,2,hero_11,155,1203,{1|160}|{2|20},Skill:Turn the seashells into red in the range of 3*3.
1203,Chopper,1,1102,3,hero_11,180,1204,{1|200}|{2|40},Skill:Turn the seashells into red in the range of 3*3.
1204,Chopper,1,1102,4,hero_11,205,1205,{1|280}|{2|60},Skill:Turn the seashells into red in the range of 3*3.
1205,Chopper,1,1102,5,hero_11,230,1206,{1|340}|{2|80},Skill:Turn the seashells into red in the range of 3*5.
1206,Chopper,1,1102,6,hero_11,255,1207,{1|400}|{2|100},Skill:Turn the seashells into red in the range of 5*5.
1207,Chopper,1,1102,7,hero_11,280,1208,{1|460}|{2|120},Skill:Turn the seashells into red in the range of 5*5.
1208,Chopper,1,1103,8,hero_11,305,1209,{1|520}|{2|140},Skill:Turn the seashells into red in the range of 5*5.
1209,Chopper,1,1103,9,hero_11,330,1210,{1|640}|{2|220},Skill:Turn the seashells into red in the range of 5*5.
1210,Chopper,1,1103,10,hero_11,355,1211,{1|720}|{2|260},Skill:Turn the seashells into red in the range of 7*7.
1211,Chopper,1,1103,11,hero_11,380,1212,{1|800}|{2|300},Skill:Turn the seashells into red in the range of 7*7.
1212,Chopper,1,1103,12,hero_11,405,1213,{1|880}|{2|340},Skill:Turn the seashells into red in the range of 7*7.
