key_number:id,string:name,number:resource_id,string:grid_data,string:board_data,list_number:init_skills,tuple_number:born_pos,tuple_number:probability,tuple_number:special_element_drop,number:hp,tuple_number:collect_goals,list_number:kill_goals,list_number:scene_ids,number:moves,tuple_number:main_map_icon_pos,number:main_map_index,tuple_number:unlocks,list_number:awards,number:discount_diamond_id,string:copy_normal_icon,string:copy_gray_icon,number:reward_times
1,Stage 1,1,grid_001,board_001,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|15}|{2002|15}|{2003|50}|{2004|15}|{2005|0},nil,0,nil,101,1001,10,{405|73},1,{0|0},nil,0,unlocked_level_icon.png,locked_level_icon.png,0
2,Stage 2,1,grid_002,board_002,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|45}|{2002|15}|{2003|45}|{2004|0}|{2005|15},nil,1,nil,1001|101,1001,12,{247|155},1,{0|0},nil,0,unlocked_level_icon.png,locked_level_icon.png,0
3,Stage 3,1,grid_003,board_003,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|15}|{2002|15}|{2003|40}|{2004|15}|{2005|0},nil,1,{2003|10}|{5001|1},1001|1002,1001,13,{241|286},1,{0|0},nil,0,unlocked_level_icon.png,locked_level_icon.png,0
4,Stage 4,1,grid_004,board_004,3101,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|15}|{2002|15}|{2003|40}|{2004|15}|{2005|15},nil,1,{2003|20}|{5001|1},1001|1001|1002,1001,18,{401|317},1,{0|0},nil,0,unlocked_level_icon.png,locked_level_icon.png,0
5,Stage 5,1,grid_005,board_005,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|40}|{2004|20}|{2005|20},nil,1,nil,1006|1001|1001|1002,1001,17,{517|409},1,{0|0},3001,0,unlocked_level_icon.png,locked_level_icon.png,0
6,Stage 6,1,grid_006,board_006,2501,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|40}|{2003|40}|{2004|20}|{2005|20},nil,1,{2002|20},1001|1001|1001|1002,1001,18,{529|551},1,{0|0},3001|4001|3001,0,unlocked_level_icon.png,locked_level_icon.png,0
7,Stage 7,1,grid_007,board_007,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|40}|{2003|40}|{2004|20}|{2005|20},{5003|1|5|0.8},2,{2002|25}|{5006|1},1001|1001|1001|1001|1002,1001,22,{381|649},1,{0|0},3001|4001|3001,0,unlocked_level_icon.png,locked_level_icon.png,0
8,Stage 8,1,grid_008,board_008,1301,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|40}|{2002|20}|{2003|20}|{2004|20}|{2005|20},{5001|1|1|0.8},2,{2001|20}|{5006|2},1001|1001|1001|1002|1002,1001,19,{323|811},1,{0|0},3001|4001|3001,0,unlocked_level_icon.png,locked_level_icon.png,0
9,Stage 9,1,grid_009,board_009,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|40}|{2003|20}|{2004|20}|{2005|20},{5003|1|5|0.8},2,{2002|25},1001|1001|1001|1002|1002,1001,16,{405|914},1,{0|0},3001|4001|3001,0,unlocked_level_icon.png,locked_level_icon.png,0
10,Stage 10,1,grid_010,board_010,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},{5003|1|5|0.8},2,{5006|1},1002|1002|1002|1002|1003,1001,18,{317|66},2,{2|3},3001|4001|3001,0,unlocked_level_icon.png,locked_level_icon.png,0
11,Stage 11,1,grid_011,board_011,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},{5001|1|5|0.8},2,nil,1001|1002|1003|1002|1002|1003,1001,17,{347|216},2,{0|0},3001|4001|3001,0,unlocked_level_icon.png,locked_level_icon.png,0
12,Stage 12,1,grid_012,board_012,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|30}|{2005|20},{5003|1|5|0.8},2,{2004|20},1001|1002|1002|1003|1003|102,1001,18,{491|316},2,{0|0},3001|4001|3001,1,unlocked_level_icon.png,locked_level_icon.png,0
13,Stage 13,1,grid_013,board_013,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},{5003|1|5|0.8},2,nil,1002|1002|1002|1003|1003|102,1001,19,{416|438},2,{0|0},3001|4001|3001,0,unlocked_level_icon.png,locked_level_icon.png,0
