key_number:id,string:name,number:resource_id,string:grid_data,string:board_data,list_number:init_skills,tuple_number:born_pos,tuple_number:probability,tuple_number:special_element_drop,number:hp,tuple_number:collect_goals,list_number:kill_goals,list_number:scene_ids,number:moves,tuple_number:main_map_icon_pos,number:main_map_index,tuple_number:unlocks,list_number:awards,number:discount_diamond_id
1,关卡1,1,grid_001,board_001,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|15}|{2002|15}|{2003|50}|{2004|15}|{2005|0},nil,1,{2003|8},nil,1001,10,{405|73},1,{0|0},nil,0
2,关卡2,1,grid_002,board_002,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|45}|{2002|15}|{2003|45}|{2004|0}|{2005|15},nil,2,{2003|8}|{2001|8},nil,1001,12,{247|155},1,{0|0},nil,0
3,关卡3,1,grid_003,board_003,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|15}|{2002|15}|{2003|40}|{2004|15}|{2005|0},nil,2,{2003|15},1001|1002,1001,13,{241|286},1,{0|0},nil,0
4,关卡4,1,grid_004,board_004,3101,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|15}|{2002|15}|{2003|40}|{2004|15}|{2005|15},nil,2,{2003|20},1001|1001|1002,1001,15,{401|317},1,{0|0},nil,0
5,关卡5,1,grid_005,board_005,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|40}|{2004|20}|{2005|20},nil,2,nil,1001|1001|1001|1002,1001,15,{517|409},1,{0|0},3001,0
6,关卡6,1,grid_006,board_006,2501,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|40}|{2003|40}|{2004|20}|{2005|20},nil,2,{2002|20}|{5001|1},1001|1001|1001|1002,1001,16,{529|551},1,{0|0},3001|4001|3001,0
7,关卡7,1,grid_007,board_007,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|40}|{2003|40}|{2004|20}|{2005|20},nil,2,{2002|25}|{5006|1},1001|1001|1001|1001|1002,1001,18,{381|649},1,{0|0},3001|4001|3001,0
8,关卡8,1,grid_008,board_008,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},nil,2,{2001|20},1002|1002|1002|1002|1003,1001,15,{323|811},1,{2|3},3001|4001|3001,0
9,关卡9,1,grid_009,board_009,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},nil,2,{2002|25},1002|1002|1002|1002|1003,1001,15,{405|914},1,{0|0},3001|4001|3001,0
10,关卡10,1,grid_010,board_010,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},nil,2,{5006|1},1002|1002|1002|1002|1003,1001,16,{317|66},2,{0|0},3001|4001|3001,0
11,关卡11,1,grid_011,board_011,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},nil,2,nil,1002|1002|1002|1002|1002|1003,1001,15,{347|216},2,{0|0},3001|4001|3001,0
12,关卡12,1,grid_012,board_012,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},nil,2,{2004|20},1002|1002|1002|1002|1002|1003|1003,1001,17,{491|316},2,{0|0},3001|4001|3001,1
13,关卡13,1,grid_013,board_013,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},nil,2,nil,1002|1002|1002|1002|1002|1003|1003,1001,18,{416|438},2,{0|0},3001|4001|3001,0
14,关卡14,1,grid_015,board_015,nil,{1|5}|{1|6}|{1|7},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},nil,2,{5006|2}|{5001|1},1003|1003|1004|1003|1003|1006,1001,22,{248|446},2,{0|0},3001|4001|3001,0
15,关卡15,1,grid_014,board_014,nil,{1|5}|{1|6}|{1|7},{2001|30}|{2002|20}|{2003|30}|{2004|30}|{2005|20},nil,2,nil,1006|1004|1006|1004|1006|1004,1001,24,{155|577},2,{3|4},3001|4001|3001,0
16,关卡16,1,grid_016,board_016,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|20}|{2003|20}|{2004|20}|{2005|20},nil,2,nil,1006|1004|1006|1006|1004|1006,1001,22,{204|741},2,{0|0},3001|4001|3001,0
17,关卡17,1,grid_020,board_020,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|28}|{2002|20}|{2003|30}|{2004|28}|{2005|27},nil,2,{2001|25}|{2005|20},1006|1004|1006|1004|1004|1006|1007,1001,23,{359|812},2,{0|0},3001|4001|3001,0
18,关卡18,1,grid_018,board_018,nil,{1|3}|{1|4}|{1|5}|{1|6}|{1|7}|{1|8}|{1|9},{2001|20}|{2002|23}|{2003|28}|{2004|9}|{2005|18},nil,2,{2003|35}|{2002|30}|{2004|5},nil,1001,22,{441|915},2,{0|0},3001|4001|3001,0
