key_number:id,list_number:award_1,list_number:award_2,list_number:award_3,list_number:award_4,list_number:award_5,list_number:award_6,list_number:award_7,list_number:award_8,list_number:award_9,list_number:award_10,list_number:award_11,list_number:award_12
1,1001|500|0,1002|0|0,1003|0|1,4001|0|1,6101|0|0,5004|0|0,6002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0
2,1001|500|0,1002|0|0,1003|0|1,4001|0|1,6101|0|0,5004|0|0,6002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0
3,1001|500|0,1002|0|0,1003|0|1,4001|0|1,6101|0|0,5004|0|0,6002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0
4,1001|500|0,1002|0|0,1003|0|1,4001|0|1,6101|0|0,5004|0|0,6002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0
5,1001|500|0,5004|1|-1,1003|0|1,4001|0|1,6101|0|0,5004|0|0,6002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0
6,1001|500|0,1002|0|0,1003|0|1,4001|0|1,6101|0|0,5004|0|0,6002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0
7,1002|500|2,2001|0|0,1003|175|2,4001|175|1,6101|75|1,1003|75|1,4002|0|0,4002|0|0,6003|0|0,6003|0|0,6003|0|0,5001|1|-1
8,1002|500|2,2001|0|0,1003|175|2,4001|175|1,6101|75|1,1003|75|1,6002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6201|1|-1
9,1002|500|2,2001|0|0,1003|175|2,4001|175|1,6301|75|1,1003|75|1,6301|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6101|1|-1
10,1002|500|2,2001|0|0,1003|175|2,4001|175|1,6101|75|1,1003|75|1,4002|0|0,4002|0|0,6003|0|0,6003|0|0,6003|0|0,5010|1|-1
11,1002|500|2,2001|0|0,1003|175|2,4001|175|1,6101|75|1,1003|75|1,4002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6401|1|-1
12,1002|500|2,2001|0|0,1003|175|2,4001|175|1,6101|75|1,1003|75|1,4002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0
13,1002|500|2,2001|0|0,1003|175|2,4001|175|1,6101|75|1,1003|75|1,4002|0|0,4002|0|0,6003|0|0,6003|0|0,6003|0|0,5013|1|-1
14,1002|500|2,2001|0|0,1003|175|2,4001|175|1,6101|75|1,1003|75|1,4002|0|0,6003|0|0,6003|0|0,6003|0|0,6003|0|0,6301|1|-1
15,1003|500|2,2001|0|0,1004|175|2,4001|175|1,6301|75|1,1004|75|1,6101|0|0,1004|0|0,6301|0|0,6003|0|0,6003|0|0,6101|1|-1
16,1003|450|2,5014|0|1,1004|150|2,4001|150|1,6101|37|1,1005|37|1,6301|37|1,6401|37|1,5008|0|1,5005|0|1,5002|0|1,5011|0|1
17,1003|450|2,5014|0|1,1004|150|2,4001|150|1,6101|37|1,1005|37|1,6301|37|1,6401|37|-1,5008|0|1,5005|0|1,5002|0|1,5011|0|1
18,1003|450|2,5014|0|1,1004|150|2,4001|150|1,6101|37|1,1005|37|1,6301|37|1,6401|37|1,5008|0|1,5005|0|1,5002|0|1,5011|0|1
19,1003|450|2,5014|0|1,1004|150|2,4001|150|1,6101|37|1,1005|37|1,6301|37|1,6401|37|1,5008|0|1,5005|0|1,5002|0|1,5011|0|1
20,1003|450|2,5014|0|1,1004|150|2,4001|150|1,6101|37|1,1005|37|1,6301|37|1,6401|37|1,5008|0|1,5005|0|1,5002|0|1,5011|0|1
